请注意场合，适度玩梗。  下列内容被标记为红色粗体字的为争议内容，玩这些梗时请注意场合。
3.21  拯救了游戏王的男人 
3.22  黄泉光创 
3.23  OP欺诈 


4  游戏王GX 
4.1  三泽大地 
4.2  万丈目闪电 
4.3  强欲侠 
4.4  五换一 
4.5  这是我为了活下去的挣扎！ 
4.6  当然是正位置！ 
4.7  当然是通常魔法 
4.8  专杀三千侠 
4.9  没有赢过的血魔D 
4.10  好强，太强了！ 
4.11  十代的队友 
4.12  男二是谁？ 


5  游戏王5D'S 
5.1  骑乘决斗（riding duel） 
5.2  卡我捡来了 
5.3  拔螺丝 
5.4  250日元的塔玛希 
5.5  满足 
5.6  满足队/满足同盟 
5.7  拉——里—— 
5.8  我是要成为王的男人，女人什么的很麻烦 
5.9  哦多！何塞选手冲上了赛道 
5.10  帕叔真男人 
5.11  蟹升拳 
5.12  这世上没有不被需要的东西 
5.13  肋骨侠 
5.14  翻车王 
5.15  稀有蟹 
5.16  耍赖效果也别太胡来啊 
5.17  我是现实主义者 
5.18  喷水广场好朋友联盟 
5.19  牛尾线 
5.20  炸爹神曲 
5.21  大家的王 


6  游戏王ZEXAL 
6.1  一飞冲天啊！我！ 
6.2  锵锵锵 
6.3  源数 
6.4  BOOKS！ 
6.5  最强的决斗者一切都是必然，就连抽卡本身也由决斗者自己创造 
6.6  等级X的怪兽有2只，要来了！ 
6.7  做好忏悔的准备了吗！ 
6.8  HARUTO！！！ 
6.9  你们两个已经合体了吗？ 
6.10  什么，我也是巴利安？ 
6.11  住院王 
6.12  隐藏高手观月小鸟 
6.13  十代的女儿 
6.14  扔作哥 
6.15  粉丝服务 
6.16  和霍普飙攻的都死了 
6.17  送葬曲 


7  游戏王ARC-V 
7.1  决带笑 
7.2  动作决斗&捡卡 
7.3  笑容世界 
7.4  异色眼素材龙 
7.5  泽强天 
7.6  强壮柚子 
7.7  XXX的老子 
7.8  为什么琉璃在这里？靠自己的力量逃出来了吗 
7.9  无言的腹交拳 
7.10  铁之意志和钢之强韧 
7.11  如果我认真，还是我更强！ 
7.12  不是融合，是游吾 
7.13  椅子王 
7.14  社长深沉的爱 
7.15  开普勒设P 
7.16  零胜总司令 
7.17  虽然卡上没有写，但这张卡可以特殊召唤 
7.18  快住手！这根本不是决斗！ 
7.19  没有等级不就是等级零吗？ 
7.20  一同吃泥 
7.21  天才上代务 
7.22  私货王小野 
7.23  女友变妈 
7.24  歌冰丽月与寄生融合虫 


8  游戏王VRAINS 
8.1  三点神教 
8.2  真正的遗老 
8.3  汉诺骑士的崇高力量 
8.4  完美的手牌 
8.5  给大哥让路/送大哥上路 
8.6  淘气玩家的下场 
8.7  蓝发女路人 
8.8  光鸽鸽 
8.9  锅王/光锅锅 
8.10  紧身衣人 


9  游戏王SEVENS 
9.1  真正/虚假的游戏王续作 
9.2  “子供向” 
9.3  咖喱 


10  游戏王GORUSH 
10.1  路人打手主角 


11  注释与外部链接 

动画通用梗
本条目内容包括动画、漫画、OCG/TCG和  RD  等实体卡牌游戏相关和  决斗链接  等电子游戏相关
如有需要添加的内容，请  自行  编辑添加  。
自己动手，丰衣足食。勿问  为什么没有oo？
游戏王网络热门梗图鉴定  来源于B站UP主冥牙DeepTeeth  [1]  
宽屏模式  显示视频
宽屏模式  显示视频
宽屏模式  显示视频
宽屏模式  显示视频
宽屏模式  显示视频
宽屏模式  显示视频
宽屏模式  显示视频
宽屏模式  显示视频
宽屏模式  显示视频  
颜艺
 主条目：  颜艺

系列通用梗，由于暗马利克生动而具有张力的夸张  颜艺  令人印象深刻，被不少观众当作是ACG颜艺界的宗师或者王者级人物
因此在游戏王或者其他ACG作品出现颜艺场景时，马利克就会在弹幕或者评论里化身颜艺评委为各种颜艺打分。
而根据情况，有时候同样在游戏王系列动画中有过夸张颜艺的城之内和贝库塔也会时不时加入颜艺评委。（马利克：0分.jpg）
比较著名的颜艺场面有决斗都市决赛中马利克的颜艺、城之内的多次下巴颜艺、贝库塔身份揭晓时的颜艺、素良和隼的决斗中发动魔玩具融合时的扭曲表情
此名场面经常被把手上的卡改成融合命运等令人虎躯一震的卡  等。
三千大战两千五，旁边跟着两千八
这是对游戏王整个系列部分角色群体所持有的ACE卡的戏称，这三个数字均是这些怪兽卡的攻击力。
青眼白龙  、  武装龙 LV10  以及  扰乱之乡  生效时的  扰乱王  、  暗红恶魔龙  、  银河眼光子龙  、  DDD 死伟王 地狱终末神
、  装弹枪管龙  等攻击力均为3000，且都是如  海马濑人  等与下文“  游字辈  ”们亦敌亦友关系的重要角色（俗称“男二”）的王牌卡。
黑魔导  、  元素英雄 新宇侠  、  星尘龙  、  No.39 希望皇 霍普  、  异色眼灵摆龙  、  防火墙龙
等攻击力均为2500，且都是“游字辈”们自己的王牌卡。
闪电之战士 吉尔福德  ~~、 水龙  ~~ 、  黑羽龙  、  No.32 海咬龙 鲨龙兽  ~~、 凶饿猛毒结合龙  、  魔玩具 狂乱奇美拉  ~~
、  转生炎兽 翠玉鹰  、  转生炎兽 堇色奇美拉  等攻击力均为2800，且都是和“游字辈”们关系极好的同龄男性伙伴（俗称“男三”）的王牌卡。
此外，主角和男二的怪兽卡的守备力大多是2000和2500  [2]  。男三则没有明确特点。
~~防火墙龙：我看你今天就是看不起我。~~
另外，部分主角有多只主力怪兽，这些主力怪兽往往在前期作为卡组的王牌使用（因为真正意义上贯穿整作的王牌往往不是一开始就有的），后期也经常作为重要跳板或者打手出场。这些主力怪兽的攻击力不一定是2500。例如游戏的
恶魔召唤  、  暗黑骑士盖亚  ，十代的  元素英雄 火焰翼侠  、  元素英雄 金刃侠  ，游星的  废品战士  ，游作的  解码语者  。
注意，此定律并不一定适用于全系列，在观众间争议最大的《GX》、《ZEXAL》、《ARC-V》都有明显不对板的情况  [3]  [4]
、从《SEVENS》这一部来说则是完全没有符合的例子
简称/代称
游戏王圈内对动画的简称/代称及来源大致如下：
原标题  简称/代称  产生原因
游戏王（1998年）  朝日版
万代获得原作授权时期由东映动画制作，在朝日电视台播放。为与原作和之后由东京电视台和NAS制作的DM加以区分，由播放电视台取称为“朝日版”
游戏王怪兽之决斗  DM  DM来自标题中  デュエルモンスターズ  对应的英文“  D  uel  M  onsters”
初代  即“第一代”。另一种类似的说法为“无印”。这两种常用于各种系列动画。
游戏王怪兽之决斗GX  GX
在日语中“次世代”常用“GX”来代指。由于名字中包含前作全部部分，为作区别仅保留GX，若使用基于前作的简称“DMGX”亦可（就是不排除会被觉得装）。
游戏王5D's  无  本身已足够简便清晰
游戏王ZEXAL  Z4  基于“A5”强行创造的简称，附和意思为“首字母+代数”。由于目前使用者数量庞大，已无法再更改。
ZX  “ZEXAL”取自“ZEAL”+“X”（不发音，寓意“相交”） 。现已基本没人使用。
贼爱撸  “ZEXAL”的谐音，手机输入时能被输入法记录而不用切换键盘，且还带有一定调侃意味。现已基本没人使用。
游戏王ARC-V  [5]  A5
A为“ARC”的首字母，V是罗马数字5，读作“five”。由下一种简称调整而来。与所谓“首字母+代数”没有直接关系，且早于所有以此方式起的简称/代称。
由于《ARC-V》恰好就是系列第五作，且标题的V确实有代表5之意，因此算是个无巧不成书的简称。
AV  A为“ARC”的首字母。该用法为“A5”的初期用法，后因为大家都懂的原因导致使用不畅，加之“V”的含义被理解，被“A5”彻底取代。
游戏王VRAINS  V6  同“Z4”，但是因为VRAINS本身含义十分丰富  [6]  ，难以兼顾，故几乎没有其他简称或另称。
游戏王SEVENS  S7  同“Z4”，另外名字上很显然的7之意也确实代表是第7作。
游戏王GO RUSH！！  G8  同“Z4”。  说G不说8，文明你我他
GR  GR来自标题中  ゴーラッシュ！！  对应的英文“  G  o  R  ush！！”。  
苦力波
栗子球的日语谐音（  クリボー  /
Kuriboh），基本上历代的主角或者部分主角团角色都持有【栗子】或者【栗子球】怪兽，虽然是攻防数值弱小的低星怪兽（多为1星，300攻200防），但往往在决斗中能够通过其特殊的效果救主角们于危机之中（注：虽然外形和效果类似，但栗子球和栗子互不包括，栗子球已经字段化，而栗子并不是正式字段）。
目前除游迪亚斯外，每一代主角都在动画或漫画至少一者中使用过某种栗子球或栗子。
例如：DM：  武藤游戏  /  暗游戏  持有  栗子球  ，  暗游戏  还使用过  盗贼栗子  和五彩栗子系列，武藤游戏在剧场版中持有  洁净栗子球
。GX：  游城十代  持有  羽翼栗子球  （武藤游戏赠予），以及进化形态羽翼栗子球LV9和LV10。5D'S：  不动游星  （漫画版）持有
废品栗子球  、  龙可  持有  缎带栗子  。ZEXAL：  九十九游马  持有  彩虹栗子球  和  电击栗子  （和游马本人的发型极为相似）、
天城快斗  持有  光子栗子  （同样以是以使用者的发型为原型。OCG补充了  银河栗子球  。）。ARC-V：  榊游矢  （漫画版）持有  娱乐伙伴
横条栗子球  、  娱乐伙伴 巴洛克栗子球  、  娱乐伙伴 经典栗子球  。vrains：  藤木游作  持有  连接栗子球  、Ai（艾）持有
连环栗仔球  。Sevens：  王道游我  持有  机器栗子  。
详见：  栗子球
游字辈
又被称作  游家人  。
系列各代主角名字都会有一个“游”字，这也被视为《游戏王》IP作品的特征之一。
动画系列大部分主角的“游”字会安排在名上，只有  游城十代  的“游”字出现在了姓氏上，算上漫画的话还有《  游戏王OCG构筑  》的主角  游佐尚磨
、《游戏王RushDuel LP》的主角游部太阳以及弟弟游部太海。
一看你的发型就知道你很会打牌
这是观众们对系列角色的发型设计的吐槽。
早在  武藤游戏  的发型被人说成是“  海星  ”起，决斗者们对“游字辈”们发型的调侃总是带上一些水生动物或水果和蔬菜
（海星、水母、螃蟹、龙虾、番茄、香蕉、甘蓝、茄子、海兔等。 ~~所以A5的四位什么时候退群？~~ ）
的特征，这也导致游戏王在A5出来之前一直有着“海鲜王”的外号。
通常在游戏王的后代作品中，重要角色的发型设计也逐渐往清奇的方向走，因此拥有奇特发型的角色往往实力不俗。
条目底部  （APP中位于相关）  的“  模板:游戏王  ”中每位主角右边打括号的便是各个发型的拟物（第七部以后因为画风不同暂无类似形容）
牛尾大神
出自漫画《游戏王》中法老王面对的第一个“惩罚对象”：风纪委员牛尾哲。牛尾曾轻松干趴很会打架的城之内（城之内在漫画中能秒杀身高190cm的盗贼基斯，本田也承担了动画里的一些需要真人打架的戏份，而牛尾大神似乎打趴了他和本田），勒索武藤游戏，因而成为法老王苏醒后第一个受黑暗游戏制裁的人，因惩罚游戏而精神崩溃
满眼都是钱  。
之后，牛尾哲这个名字和形象开始出现在各部游戏王当中，就像一个彩蛋角色一样。如GX的DARKNESS篇中童实野市的名册上出现了牛尾哲的名字，ZEXAL、A5和VRAINS中均出现了形象类似于牛尾哲的人（即使只是剪影）。在5D's中，牛尾哲则以新童实野市治安维持局治安警察的身份正式出场，并且成为了常驻的配角，和一众主角有着深厚的交情。
游戏王后续作品不缺乏与武藤游戏、三幻神等有关的传说，但是能跨越各部，各种亮相甚至有比较多戏份的人，仅牛尾哲一人。由此，牛尾哲被圈内观众尊称“牛尾大神”。
说书
自1999年发行OCG至今，KONAMI已经发布了上万张卡片，不同于早期只能拍一盖卡结束回合，现在玩家可以依托各种效果产生相互配合，仅仅利用5张甚至更少的手卡就可能做出相当具有压制力的场面。然而强力的终端往往也意味着漫长且固定的展开流程，若对方没有
手坑  等打断手段，就只能眼睁睁看着对手做场。这个过程可能会使对方感到游戏体验极差  ~~甚至直接发起“物理决斗”~~ （  特殊召唤拳头呈攻击表示  ）
。
对一些熟练的玩家来说，只看手卡就能知道不被打断或受到什么阻抗的情况可以做出什么样的场，所以展开更像是在给对方讲故事，因此当展开流程到一定长度时便被称为“说书”。动画系列中最早的说书被认为是《游戏王5D'S》的主角
不动游星  ，而《游戏王VRAINS》的主角  藤木游作  也很好地继承了这个传统。
这是《游戏王VRAINS》中最直观体现“说书”的桥段：
宽屏模式  显示视频
需要注意的是，“说书”是一种非常程式化的做场方式。在动画中，早期只有部分角色能说书的情况下，说书尚可作为角色“强”的一种体现；但在后期说书被各种滥用的情况下，已经转变成了制作组拖时间的一种手段。另外，请不要把说书直接等同于“贴近现实”，因为现实中的卡组种类繁多，且展开类也不是滥用说书的。
而且说书也不一定是强力做场，反而有可能是无意义亏卡。
神抽和印卡
“  游戏王系列中，主角总是能在危机的时刻（比如即将败北，或者体力不支），恰当地抽出最为适合的卡片来迅速扭转战局，于是观众将这种情况称为“神抽”。
当抽出了完全没见过的卡片时  [7]  ，被称作“印卡”。
~~于是决斗者（尤其是主角）打牌只需要带白纸的传说就此展开...（他们自己就是印卡机）~~ ”
——萌百条目  最强的ooo一切都是必然的  中的一段话  
其中后者在《游戏王ZEXAL》中被设定化并冠以一“雅号”——“  闪光  抽卡  （  ~~印卡~~ ）  ”，之后更是被《  游戏王SEVENS  》的
王道游我  继承并用来对付  西园寺尼尔  。（或者指神抽、印卡时抽出的卡发光的迷之特效）
实际上，“神抽”一词早在《游戏王》初代就被用作对  暗游戏  总是能抽到自己想要的卡，进而取胜的调侃。随着手游《决斗链接》国服开启，  村规
中的技能卡——注定一抽（一场决斗一次，失去2000LP后可以代替通常抽卡从卡组任意检索一张卡）也成了王样神抽的代名词。
背后灵
本意是指出现在人身后的幽灵/鬼魂等。
在游戏王系列中，基于各种不同的超自然设定，经常会出现某个角色（多为主角）的身体拥有多个灵魂、人格的情况，而在动画、漫画中的表现形式则多为类似“背后灵”的状态，因而这些角色被称为“背后灵”，例如武藤游戏&暗游戏、游城十代&尤贝尔、九十九游马&星光体、榊游矢&游斗
&游吾&游里  等。
正义之暗大战邪恶之光
是对动画中“反派常用光属性怪兽，正派常用暗属性怪兽”现象的调侃。
主要使用暗属性怪兽的主角团成员有  暗游戏  、  丸藤亮  （里电子时期）、  杰克·阿特拉斯  、  克罗·霍根  、  榊游矢  、  赤马零儿  、
黑咲隼  、  游斗  、  鸿上了见  等，而使用光属性怪兽的反派有  斋王琢磨  、  Z-ONE  、  玉座  、  上千主上  、
LIGHTNING  等，实际上“邪恶之光”没有“正义之暗”明显，且反派也不一定是恶人。
实际上，使用光属性怪兽的正派和使用暗属性怪兽的反派也相当多，例如正派角色有：  丸藤亮  、  天上院明日香  、  九十九游马  、  天城快斗  、
柊柚子  、  财前葵  等，反派角色有：暗  貘良了  、  尤贝尔  、  DARKNESS  、  鬼柳京介  （暗印者时期）、  贝库塔  、
游里  、  Z-ARC  等，因此该说法并不完全正确。
而OCG的DT世界观中，最早的故事就是DT行星的各部族联合起来创立“正义盟军”  [8]  （暗）对抗来自天外的入侵者“异虫”（光）  [9]
；深渊世界观中，和深渊有关的怪兽大多是暗属性（包括男主  阿不思  ），而反派势力大多光属性，也加深了这一现象。
锁血
在动画中的角色因各种原因将基本分减少到极低值（常见数值在数百点，如800点以下），但在这种非常容易被对手击败的处境下，这个角色的基本分却往往不会再降低了，并能在这种劣势情况下反败为胜。这种就像是开了锁血挂一样的情况被玩家称为“锁血”。  
锁血是游戏王的决斗乃至卡牌类动画对决中常见的演出策略之一。在游戏王的动画和漫画中，由于输出能力和基本分的不协调（怪兽战斗力很容易超过玩家基本分的一半），加之为了表现出攻防的激烈，经常会出现锁血的情况。尤其是在后期作品的决斗中，甚至可以将决斗总结为“抗压→反击”两个部分，回合数被大量缩减，因而锁血的情况就大量出现。而在形成套路后，观众一旦看到锁血的情况发生，就已经了解之后的趋势走向。因而，在角色锁血时，观众会表示“这把稳了”。  
由于为了保证角色不战败，之后会出现大量的所谓“神抽”、“印卡”等情况，角色在锁血情况下更容易使用没有使用过的卡进行对战。
在动画中甚至还出现过锁0血的案例（即生命虽然归0，但仍然可以继续决斗，只有满足某种卡片记载的特殊条件才能被打败的状况），《游戏王DM》主角  暗游戏
、反派达兹和《游戏王5D'S》中的  鬼柳京介  就分别通过卡片效果达成过这种场面。  

暗游戏vs达姿时，达兹通过支付所有生命召唤  蛇神彝  （动画效果的该卡在被击败前控制者不会败北），并发起攻击，暗游戏在基本分归0时通过陷阱卡「魂之接力」（动画效果）特召了手卡的「黑魔术少女」，只要用这个效果特召的怪兽在场上，自己就不会败北。 
鬼柳京介&不动游星VS罗顿，罗顿通过大量效果伤害直接将鬼柳的基本分打空，之后鬼柳发动了手卡中「永火零」（无实卡）的效果将其特召，只要「永火零」在场上，自己就不会败北，但是每次受到500以上的伤害就会积攒一个死亡指示物，积攒到3个「永火零」就会破坏从而败北。 

与之类似，如果在对决中出现使用卡组破坏战术的对手，角色往往在卡组仅剩几张甚至完全抽光时仍能战胜对手。  
实卡中，英豪卡组主打「自己基本分500以下」，而恐啡肽狂龙卡组也需要压低自己的基本分，因此锁血有实战价值。而决斗链接中部分技能使用需要失去一部分基本分（如每失去1500基本分可使用1次），这也是宇宙旋风在决斗链接大量投入的原因之一。
攻击力只有XXXX？
通常在《游戏王》动画的世界观中，很多角色判定一只怪兽的强弱时，都是只以攻击力数值的高低为基准，例如：

初代《游戏王》中，  海马濑人  认为栗子球是众多决斗怪兽中能力最低最弱的怪兽，然而海马在与王样（  暗游戏  ）进行对决时，却反而多次遭到栗子球的阻挠从而失去胜机。 
《游戏王GX》中，  游城十代  的入学考试决斗中库洛诺斯教授认为羽翼栗子球没什么用，但是却是羽翼栗子球的效果保护了十代逃过一劫，找到了翻盘的机会。  古巨基的穿防应先于羽翼栗子球的保护处理，因此十代口胡了 
《游戏王GX》中，  万丈目准  与他的兄长决斗前被限制只能使用攻击力500以下的怪兽，于是万丈目来到了决斗学院的学生扔掉“垃圾卡片”的井中，这些被丢弃的卡中竟然有强力的仪式怪兽「纳祭之魔」，而「纳祭之魔」作为初代游戏王王国篇BOSS，兼“决斗怪兽之父”的贝卡斯所使用的卡片，曾在决斗对主角暗游戏造成了很大威胁。而万丈目后来通过捡来的这些零攻怪兽战胜了使用大量高攻怪兽的兄长。 
《游戏王5D'S》中，雪莉认为游星召唤的「涡轮同调士」攻击力只有100，根本招架不住自己的怪兽，但游星却依靠其效果碰瓷展开，一口气摆脱了不利的局面。 
《游戏王5D'S》中，WRGP篇的太阳队的战术则是采取以被决斗者们视为弱者低攻怪兽们作战固守防御来保护场上的1星通常怪兽「心钥精灵」，并在10回合后将其解放召唤能匹敌「三幻神」（动画世界观）的强力卡片「睡巨人 咕咚」，对游星等人造成了很大的麻烦。 
《游戏王5D'S》中，Z-ONE的卡组「时械神」大部分为攻防双0，但都有战效双抗、战伤变0且可以在战斗时触发强力效果。 
《游戏王ARC-V》中，LDS塾的三人组面对来自超量次元的  黑咲隼  召唤的攻击力只有100的「急袭猛禽-起翼猎鹰」，发出了很难以置信的反应：“攻击力只有100？”、“什么歼灭啊，这种攻击力不是根本没办法打倒我们吗！”（后面隼与素良对决时召唤起翼时对方也有类似的反应），然而之后隼就通过「急袭猛禽-起翼猎鹰」强大的效果（动画版效果）飚攻16400连续攻击直接将三人OTK。 

因此不少决斗中，一些角色在自己持有高攻击力的怪兽时会对对手召唤出来的攻击力很低甚至攻击力只有0的怪兽嗤之以鼻，认为自己已经胜券在握，哪怕自己的怪兽只是效果很弱甚至没有效果的白板。
~~不过游戏王里无论主角、配角还是反派基本上都多多少少会有不看对面效果或者后场的传统~~
而实际上《游戏王》中攻击力只有几百或者0攻0防的怪兽，往往都是具备特殊效果或者特殊用法的，且部分怪兽效果非常强力，或是可以用来解场翻盘，或是可以成为战术运转的核心（因此也有“
攻击力0的都是怪物  ”的说法），因此当低攻的怪兽反杀对手的高攻怪兽的场面或者靠低攻怪兽的运用翻盘也一直为观众所津津乐道。
遵守规则，愉快决斗
游戏王的卡片宣传广告CM中，经常会让动画角色的声优念出“遵守规则，愉快决斗”这样的话。
然而在游戏王的动画中，由于制作组的各种失误（当然本身动画和实卡规则也有微妙的不同的地方）经常导致角色做出一些明显违反规则的操作，再加上动画角色也经常有些开挂行为（包括但不限于印卡、改卡、切换人格、切换卡组），不知是不是因为这种原因，在903后游戏王的广告CM就没有这句台词了。
强制中断对方回合
泛指动画中，在一方进行过战斗后，另一方在对方没有做出后续操作，也没有说出“回合结束”时，直接跳过了对方的主要阶段2和结束阶段进入自己的抽卡阶段的情况。
这种情况通常是动画/漫画为了保证一集中内容的紧凑，在其中一方已经不准备或者无法做出后续操作（没有可以盖放或者可以使用的卡）的情况下，直接跳过结束阶段的宣言进入另一方的回合，本身对于决斗的流程和步骤是没有影响的。
当然动画中也有一些通过卡片本身的效果强制中断对方回合的情况。
解说死
在游戏王动画中，当使用者准备使用某张卡时，如果在脑内解说该卡的效果并描述自己要如何使用这张卡，甚至已经想象出了使用这张卡的画面，那么这张卡十有八九无法成功发动或者直接被破坏。
正确做法是像游星那样，在脑内构筑出胜利的方程式，但在发动前不刻意解说思路，或者先脑内想出战术核心，但还没有达成完整的使用条件。
反向flag
在游戏王动画里的对决中，常常会出现一种情况，当我方处于劣势时，如果我方队友说出类似“糟糕了，如果对方xxx，那么xx就完蛋了”这样的话时，那么我方角色大概率还留有后手度过危机，而反过来，我方处于优势时，如果我方队友说出类似“对方的基本分只有xxx，这次攻击通过的话xx就赢了”这样的话，则对手会有很大概率留有后手度过危机，这两种情况都是一种会与所说的话产生相反结果的
flag  ，上面提到的解说死也是反向flag的一种。
常见形式如被称为“风中残烛杀”的将对手基本分比做风中将灭的烛火的情况，在主角资源几乎断绝的情况下对主角的嘲讽，以及一种常见于各种战斗主题动画中的“有烟无伤定律”
反例：《  城之内之死  》
炸裂装甲
和上两者属于类似的梗。
炸裂装甲  是一张因攻击宣言而触发的陷阱卡，可以破坏进行攻击宣言的怪兽。这张卡在动画中数次出现，但  从未成功起效
。其遭遇包括但不限于在发动前就被破坏、发动了被无效、发动了但是没什么用等。
过劳死
正如其名字由来一样，指代“上场次数太多”的卡。比如5D's中前期必定上场亮出1800点攻击打对手怪兽的「高速战士」和ZEXAL当中“随叫随到”的「No.39
希望皇霍普」
角色声优梗
“  你们这群家伙别老是把声优和角色关联到一起啊  （  すぐ役と声优さんをこうグッとするなお前らはもう！  ）  ”
——  Ai  （  IGN006  ）  （  樱井孝宏  ）  
历代动画声优梗合集  
如有需要添加的内容，请  自行  编辑添加  。
自己动手，丰衣足食。勿问  为什么没有oo？

详见：  青眼白龙攻击布伦希尔德 
榊游矢  他爸是  斋王  ，他的  鸡酱  是  鸡酱  （双关语） 
番茄：黄金体验！Ai：但是我拒绝！貘良了：去吧皮卡丘！穗村尊：我的王之力啊！木马：辣仙根！（螺旋丸） 
潘多拉会用  DIO的技能  ；斋王的塔罗牌卡组  （砸瓦鲁多！） 
和  Aqua  签订契约的Blue Angel，以及一直陪着Aqua的  Ai  。 
雾岛露明  的黑暗料理（  #咖喱  ） 
